349200660NOWY S�CZ	2002010100	987.6	-6.2
349200660NOWY S�CZ	2002010101	988.8	-6.7
349200660NOWY S�CZ	2002010102	989.7	-7.1
349200660NOWY S�CZ	2002010103	989.8	-7.9
349200660NOWY S�CZ	2002010104	990.0	-7.9
349200660NOWY S�CZ	2002010105	990.3	-7.7
349200660NOWY S�CZ	2002010106	990.6	-7.7
349200660NOWY S�CZ	2002010107	991.2	-7.3
349200660NOWY S�CZ	2002010108	991.6	-7.7
349200660NOWY S�CZ	2002010109	991.7	-6.3
349200660NOWY S�CZ	2002010110	991.9	-5.3
349200660NOWY S�CZ	2002010111	991.9	-5.7
349200660NOWY S�CZ	2002010112	992.2	-4.9
349200660NOWY S�CZ	2002010113	992.6	-5.3
349200660NOWY S�CZ	2002010114	992.9	-4.9
349200660NOWY S�CZ	2002010115	992.6	-5.3
349200660NOWY S�CZ	2002010116	992.2	-5.3
349200660NOWY S�CZ	2002010117	991.8	-4.9
349200660NOWY S�CZ	2002010118	991.1	-5.3
349200660NOWY S�CZ	2002010119	989.6	-3.7
349200660NOWY S�CZ	2002010120	988.2	-3.7
349200660NOWY S�CZ	2002010121	987.3	-3.1
349200660NOWY S�CZ	2002010122	986.1	-1.9
349200660NOWY S�CZ	2002010123	984.6	-1.7
349200660NOWY S�CZ	2002010200	983.0	-1.9
349200660NOWY S�CZ	2002010201	982.1	-1.5
349200660NOWY S�CZ	2002010202	980.5	-1.5
349200660NOWY S�CZ	2002010203	979.0	-1.5
349200660NOWY S�CZ	2002010204	977.6	-1.3
349200660NOWY S�CZ	2002010205	977.0	-1.3
349200660NOWY S�CZ	2002010206	977.0	-1.5
349200660NOWY S�CZ	2002010207	977.2	-1.9
349200660NOWY S�CZ	2002010208	977.3	1.0
349200660NOWY S�CZ	2002010209	976.5	1.3
349200660NOWY S�CZ	2002010210	976.4	1.2
349200660NOWY S�CZ	2002010211	976.9	.4
349200660NOWY S�CZ	2002010212	977.2	-.6
349200660NOWY S�CZ	2002010213	978.8	-1.2
349200660NOWY S�CZ	2002010214	980.4	-1.9
349200660NOWY S�CZ	2002010215	980.5	-2.8
349200660NOWY S�CZ	2002010216	980.8	-2.9
349200660NOWY S�CZ	2002010217	981.3	-3.7
349200660NOWY S�CZ	2002010218	982.8	-5.6
349200660NOWY S�CZ	2002010219	985.6	-8.9
349200660NOWY S�CZ	2002010220	987.1	-9.4
349200660NOWY S�CZ	2002010221	987.9	-9.2
349200660NOWY S�CZ	2002010222	988.9	-9.2
349200660NOWY S�CZ	2002010223	989.8	-9.4
349200660NOWY S�CZ	2002010300	990.8	-9.4
349200660NOWY S�CZ	2002010301	991.9	-9.4
349200660NOWY S�CZ	2002010302	993.0	-10.8
349200660NOWY S�CZ	2002010303	993.4	-11.4
349200660NOWY S�CZ	2002010304	994.2	-11.6
349200660NOWY S�CZ	2002010305	995.0	-11.8
349200660NOWY S�CZ	2002010306	995.5	-12.0
349200660NOWY S�CZ	2002010307	997.0	-12.4
349200660NOWY S�CZ	2002010308	998.5	-12.9
349200660NOWY S�CZ	2002010309	999.4	-12.9
349200660NOWY S�CZ	2002010310	999.7	-12.7
349200660NOWY S�CZ	2002010311	999.7	-12.6
349200660NOWY S�CZ	2002010312	1000.2	-13.4
349200660NOWY S�CZ	2002010313	1000.8	-13.0
349200660NOWY S�CZ	2002010314	1001.3	-13.9
349200660NOWY S�CZ	2002010315	1001.8	-15.4
349200660NOWY S�CZ	2002010316	1002.6	-16.3
349200660NOWY S�CZ	2002010317	1003.2	-17.6
349200660NOWY S�CZ	2002010318	1003.6	-18.0
349200660NOWY S�CZ	2002010319	1004.2	-20.0
349200660NOWY S�CZ	2002010320	1004.3	-20.5
349200660NOWY S�CZ	2002010321	1004.1	-20.9
349200660NOWY S�CZ	2002010322	1003.6	-21.0
349200660NOWY S�CZ	2002010323	1003.5	-21.7
349200660NOWY S�CZ	2002010400	1003.5	-22.4
349200660NOWY S�CZ	2002010401	1003.5	-22.5
349200660NOWY S�CZ	2002010402	1003.3	-22.8
349200660NOWY S�CZ	2002010403	1003.1	-23.0
349200660NOWY S�CZ	2002010404	1003.3	-22.7
349200660NOWY S�CZ	2002010405	1003.1	-21.7
349200660NOWY S�CZ	2002010406	1003.0	-21.5
349200660NOWY S�CZ	2002010407	1003.3	-20.2
349200660NOWY S�CZ	2002010408	1003.6	-19.0
